1201  51.12758432  013.76544147 both 5664 N_start
1201  51.13238568  013.76987469 both 5666 N_stop
1201  51.13180783  013.77099389 both 5667 N_start(split)
1201  51.13172832  013.77107481 both 5669 N_start(split)
1201  51.13163691  013.77100703 both 5671 N_start(split)
1201  51.13191863  013.77077913 both 5673 N_start(split)(split)
1201  51.13361093  013.76702196 both 5681 _start(split)
1201  51.13370902  013.76726970 both 5684 C_stop
1201  51.13359532  013.76761677 both 5686 C_stop
1201  51.13323625  013.76828362 both 5688 C_stop
1201  51.13398201  013.76753755 both 5689 _start(split)
1201  51.13379740  013.76741686 both 5692 C_stop
1201  51.13232763  013.76998536 both 5694 H_stop(split)(split)(split)
1201  51.13903618  013.77447351 both 5697 _start(split)
1201  51.13914968  013.77481655 both 5700 D_stop
1201  51.13905613  013.77518879 both 5702 D_stop
1201  51.13948345  013.77508831 both 5703 _start(split)
1201  51.13926475  013.77497676 both 5706 D_stop
1201  51.13872146  013.77579237 both 5709 D_stop
1201  51.13777874  013.77748298 both 5710 H_stop(split)(split)(split)(split)
1201  51.14385099  013.78128304 both 5714 E_stop
1201  51.14375388  013.78161598 both 5716 E_stop
1201  51.14278713  013.78339772 both 5718 E_stop
1201  51.14257211  013.78371380 both 5720 E_stop
1201  51.14242007  013.78377166 both 5722 E_stop
1201  51.13267616  013.77180655 both 5725 F_stop
1201  51.13227513  013.77008752 both 5730 N_stop
1202 5638 5659 twoway taxiway H
1202 5632 5638 twoway taxiway B
1202 5638 5642 twoway taxiway L
1202 5646 5648 twoway taxiway K
1202 5654 5658 twoway taxiway O
1202 5659 5694 twoway taxiway H
1202 5659 5658 twoway taxiway M
1202 5658 5663 twoway taxiway M
1202 5604 5703 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5606 5608 twoway taxiway A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5608 5610 twoway taxiway A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5610 5612 twoway taxiway A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5612 5614 twoway taxiway A
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5614 5616 twoway taxiway A
1202 5616 5618 twoway taxiway H
1202 5618 5620 twoway taxiway H
1202 5620 5622 twoway taxiway H
1202 5622 5638 twoway taxiway H
1202 5625 5606 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5625 5628 twoway taxiway B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5628 5630 twoway taxiway B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5630 5632 twoway taxiway B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5633 5625 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5633 5636 twoway taxiway B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5636 5630 twoway taxiway B
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5664 5671 twoway taxiway N
1202 5667 5673 twoway taxiway N
1202 5669 5667 twoway taxiway N
1202 5671 5669 twoway taxiway N
1202 5681 5633 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5681 5684 twoway taxiway C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5684 5686 twoway taxiway C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5686 5688 twoway taxiway C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5689 5681 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5689 5692 twoway taxiway C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5692 5686 twoway taxiway C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5694 5710 twoway taxiway H
1202 5688 5666 twoway taxiway C
1202 5697 5689 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5697 5700 twoway taxiway D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5700 5702 twoway taxiway D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5703 5697 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5703 5706 twoway taxiway D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5706 5702 twoway taxiway D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5702 5709 twoway taxiway D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5710 5624 twoway taxiway H
1202 5709 5710 twoway taxiway D
1202 5604 5714 twoway taxiway E
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5714 5716 twoway taxiway E
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5716 5718 twoway taxiway E
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5718 5720 twoway taxiway E
1202 5720 5722 twoway taxiway E
1202 5722 5624 twoway taxiway E
1202 5673 5725 twoway taxiway F
1202 5673 5730 twoway taxiway N
99
